"","tweets_corn$date","tweets_corn$settle","pre_cur_linear$lower.1","pre_cur_linear$lower.2","pre_five_linear$lower.1","pre_five_linear$lower.2","pre_ten_linear$lower.1","pre_ten_linear$lower.2","pre_cur_nlinear$lower.1","pre_cur_nlinear$lower.2","lower.1","lower.2","pre_ten_nlinear$lower.1","pre_ten_nlinear$lower.2"
"886",1389,363.5,237.103806686174,139.213983783179,236.5634002815,138.458745802091,235.462216272166,137.205575044914,5.69509807362734,5.50879291733735,5.6939608418192,5.50717224196794,5.69310643893586,5.50597831920973
"887",1406,368.25,237.103806686174,139.213983783179,236.5634002815,138.458745802091,235.462216272166,137.205575044914,5.69509807362734,5.50879291733735,5.6939608418192,5.50717224196794,5.69310643893586,5.50597831920973
"888",1412,369,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"889",1417,369.75,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"890",1422,373.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"891",1428,377,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"892",1445,371.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"893",1451,372.25,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"894",1457,367.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"895",1463,369,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"896",1469,371.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"897",1486,367.5,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"898",1492,365,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"899",1498,365,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"900",1504,369.25,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"901",1510,364.75,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"902",1532,363.75,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"903",1539,352,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"904",1544,346.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"905",1551,356,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"906",1567,348.25,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"907",1573,344.25,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"908",1580,345.75,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"909",1585,341,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"910",1591,338.5,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"911",1607,343,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"912",1613,343.75,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"913",1620,341.75,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"914",1625,338.25,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"915",1630,331.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"916",1650,330.25,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"917",1657,325.5,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"918",1663,329.5,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"919",1669,326,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"920",1676,323,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"921",1693,325.75,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"922",1699,320.75,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"923",1706,321.25,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"924",1713,322.75,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"925",1719,323.25,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"926",1735,332.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"927",1742,340.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"928",1748,343.25,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"929",1754,344.75,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"930",1761,334,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"931",1782,346,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"932",1789,357,333.12964214348,235.212975496685,332.323463135051,234.192144394804,330.064626611556,231.782120461384,5.81954046315172,5.63286607289839,5.81838982522086,5.63123102267378,5.81233343877176,5.62484819365134
"933",1796,347.5,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"934",1802,352.25,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"935",1808,348,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"936",1827,348.25,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"937",1834,356,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"938",1839,353,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"939",1845,359.75,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"940",1851,353,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"941",1870,363,381.121787764437,283.3876673177,379.471156732641,281.522832508631,377.797763806022,279.697870810651,5.94407287795731,5.75843973440829,5.94067447211701,5.754560362481,5.9375773312716,5.75112467058645
"942",1877,364.5,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"943",1883,375.25,347.916562653694,250.109292221673,346.453188680955,248.431842404619,345.098573636398,246.92586191353,5.92808017569513,5.74209826118788,5.92442648018582,5.7379646758739,5.92072462491103,5.7339262355837
"944",1888,374,347.916562653694,250.109292221673,346.453188680955,248.431842404619,345.098573636398,246.92586191353,5.92808017569513,5.74209826118788,5.92442648018582,5.7379646758739,5.92072462491103,5.7339262355837
"945",1895,376.75,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"946",1914,373.5,347.916562653694,250.109292221673,346.453188680955,248.431842404619,345.098573636398,246.92586191353,5.92808017569513,5.74209826118788,5.92442648018582,5.7379646758739,5.92072462491103,5.7339262355837
"947",1920,377.25,300.123662944955,202.239436195212,299.504164726257,201.405108423505,297.562074668461,199.310957736495,5.80115188416307,5.61500610481527,5.79948211781616,5.61285362700726,5.79455724937937,5.60758660123686
"948",1927,383,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"949",1932,384,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"950",1939,380.5,284.936280587068,187.144386247833,283.551406370439,185.545120403846,283.037449353899,184.879740384319,5.713827761501,5.52794410019912,5.71153443692773,5.52517012322736,5.710594706487,5.52389163457123
"951",1960,382,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
"952",1967,386.5,203.694391718151,105.62320891598,203.341726257416,105.056096245397,202.557496027608,104.119115913911,5.64671468175503,5.45909645293725,5.64577866706239,5.45767367812871,5.64533529328531,5.45688838140284
"953",1973,390.5,318.08498127359,220.336281939704,316.511568174306,218.547669980833,315.678902758345,217.56341505921,5.84118072244118,5.65550640932506,5.83764985544985,5.65149160145894,5.83551283339491,5.64901619121889
